Attrition,Age,DailyRate,DistanceFromHome,Education,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurr4
No,46,706,2,2,2,3,3,5,4,8578,14,3,12,4,2,9,8,4,7
No,28,280,1,2,2,3,1,2,4,2706,15,3,3,2,3,3,2,2,2
No,29,726,29,1,2,1,2,1,3,6384,17,3,11,3,3,7,0,1,6
No,42,1142,8,3,2,3,1,3,3,3968,13,3,8,3,3,0,0,0,0
Yes,32,414,2,4,2,2,2,8,2,9907,12,3,7,3,2,2,2,2,2
No,46,1319,3,3,1,4,4,8,1,13225,12,3,25,5,3,19,17,2,8
No,27,728,23,1,1,2,2,9,3,3540,21,4,9,5,3,9,8,5,8
No,29,352,6,1,2,2,1,2,2,2804,11,3,1,3,3,1,0,0,0
No,43,823,6,3,1,2,5,4,3,19392,13,3,21,2,3,16,12,6,14
No,48,1224,10,3,2,2,5,6,2,19665,12,3,29,3,3,22,10,12,9
Yes,29,459,24,2,2,2,1,7,4,2439,24,4,1,3,2,1,0,1,0
Yes,46,1254,10,3,1,3,3,8,2,7314,21,4,14,2,3,8,7,0,7
No,27,1131,15,3,1,2,1,7,1,4774,19,3,8,2,2,7,6,7,3
No,39,835,19,4,2,3,2,7,4,3902,14,3,7,2,3,2,2,2,2
No,55,836,2,4,2,2,1,7,4,2662,20,4,19,2,4,5,2,0,4
No,28,1172,3,3,1,3,1,9,2,2856,19,3,1,3,3,1,0,0,0
Yes,30,945,9,3,2,3,1,9,4,1081,13,3,1,3,2,1,0,0,0
Yes,22,391,7,1,2,3,1,7,2,2472,23,4,1,2,3,1,0,0,0
No,36,1266,10,4,1,2,2,8,3,5673,13,3,10,4,3,10,9,1,7
No,31,311,20,3,2,3,2,3,3,4197,11,3,10,2,3,10,8,0,2
No,34,1480,4,3,2,3,3,8,4,9713,13,3,9,3,3,5,3,1,0
No,29,592,7,3,2,3,1,3,1,2062,14,3,11,2,3,3,2,1,2
No,37,783,7,4,2,3,2,7,1,4284,22,4,16,2,3,5,3,0,4
No,35,219,16,2,1,2,2,5,2,4788,11,3,4,2,3,3,2,0,2
No,45,556,25,2,1,2,2,5,4,5906,13,3,10,2,2,9,8,3,8
No,36,1213,2,1,2,2,2,2,4,3886,21,4,10,2,2,10,1,0,8
No,40,1137,1,4,2,3,4,4,1,16823,11,3,22,3,3,19,7,11,16
No,26,482,1,2,1,2,1,7,3,2933,13,3,1,3,2,1,0,1,0
No,27,511,2,2,1,4,2,8,3,6500,14,3,9,5,2,8,7,0,7
No,48,117,22,3,1,3,4,4,4,17174,11,3,24,3,3,22,17,4,7
No,44,170,1,4,2,4,2,1,1,5033,15,3,10,5,3,2,0,2,2
Yes,34,967,16,4,2,1,1,7,1,2307,23,4,5,2,3,5,2,3,0
Yes,56,1162,24,2,2,3,1,3,4,2587,16,3,5,3,3,4,2,1,0
No,36,335,17,2,2,2,2,8,2,5507,16,3,12,1,1,4,2,1,3
No,41,337,8,3,1,3,2,8,2,4393,21,4,14,3,3,5,4,1,4
No,42,1396,6,3,2,3,3,6,1,13348,13,3,18,3,4,13,7,5,7
No,31,1079,10,2,1,3,2,8,4,6583,11,3,8,2,3,5,2,1,4
No,34,735,3,1,1,2,2,8,4,8103,12,3,9,3,2,4,2,0,1
No,31,471,4,3,1,4,1,3,3,3978,12,3,4,0,2,2,2,2,2
No,26,1096,6,3,2,4,1,3,4,2544,18,3,8,3,3,7,7,7,7
No,45,1297,1,4,2,3,2,1,3,5399,12,3,12,3,3,4,2,0,3
No,33,217,10,4,2,3,2,8,3,5487,14,3,10,2,2,10,4,0,9
No,28,783,1,2,2,2,2,8,4,6834,12,3,7,2,3,7,7,0,7
Yes,29,746,24,3,2,4,1,9,1,1091,17,3,1,3,3,1,0,0,0
No,39,1251,21,4,1,1,2,8,3,5736,19,3,10,1,3,3,2,1,2
No,27,1354,2,4,2,3,1,7,2,2226,11,3,6,3,2,5,3,1,2
No,34,735,22,4,2,2,2,7,4,5747,15,3,16,3,3,15,10,6,11
Yes,28,1475,13,2,1,3,2,8,3,9854,11,3,6,0,3,2,0,2,2
No,47,1169,14,4,2,3,2,7,2,5467,18,3,16,4,4,8,7,1,7
No,56,1443,11,5,1,2,2,8,1,5380,16,3,6,3,3,0,0,0,0
No,39,867,9,2,2,3,2,5,1,5151,25,4,10,3,3,10,0,7,9
No,38,1394,8,3,1,2,2,7,2,2133,16,3,20,3,3,20,11,0,7
No,58,605,21,3,1,3,4,4,4,17875,13,3,29,2,2,1,0,0,0
Yes,32,238,5,2,1,4,1,7,3,2432,14,3,8,2,3,4,1,0,3
No,38,1206,9,2,2,3,1,7,4,4771,19,3,10,0,4,5,2,0,3
No,49,1064,2,1,2,3,5,6,4,19161,15,3,28,3,3,5,4,4,3
No,42,419,12,4,2,3,2,8,4,5087,12,3,14,4,3,0,0,0,0
Yes,27,1337,22,3,1,2,1,2,2,2863,12,3,1,2,3,1,0,0,0
No,35,682,18,4,2,3,2,8,1,5561,16,3,6,2,1,5,3,0,4
No,28,1103,16,3,2,3,1,7,3,2144,14,3,5,3,2,5,3,1,4
No,31,976,3,2,2,3,1,7,1,3065,13,3,4,3,4,4,2,2,3
No,36,1351,9,4,2,4,1,3,2,2810,22,4,5,3,3,5,4,0,2
No,34,937,1,3,2,3,3,8,4,9888,21,4,14,3,2,14,8,2,1
No,34,1239,13,4,2,3,3,8,3,8628,18,3,9,2,2,8,7,1,1
No,26,157,1,3,2,3,1,3,1,2867,13,3,8,6,2,7,7,7,6
No,29,136,1,3,2,3,2,1,1,5373,12,3,6,5,2,5,3,0,2
No,32,1146,15,4,1,3,2,1,4,6667,18,3,9,6,3,5,1,1,2
No,31,1125,1,3,2,1,2,7,1,5003,21,4,10,6,3,10,8,8,7
Yes,28,1404,17,3,2,2,1,3,4,2367,12,3,6,2,2,4,1,0,3
No,38,1404,1,3,2,2,1,9,1,2858,14,3,20,3,2,1,0,0,0
No,35,1224,7,4,1,3,2,8,4,5204,11,3,10,2,3,10,8,0,9
No,27,954,9,3,2,3,2,8,4,4105,14,3,7,5,3,7,7,0,7
No,32,1373,5,4,2,2,2,5,4,9679,24,4,8,1,3,1,0,0,0
Yes,31,754,26,4,2,3,2,8,4,5617,11,3,10,4,3,10,7,0,8
Yes,53,1168,24,4,2,3,3,8,1,10448,13,3,15,2,2,2,2,2,2
No,54,155,9,2,1,3,2,7,3,2897,11,3,9,6,2,4,3,2,3
No,33,1303,7,2,2,3,2,1,3,5968,20,4,9,2,3,9,7,2,8
No,43,574,11,3,2,3,3,1,3,7510,17,3,10,1,3,10,9,0,9
No,38,1444,1,4,2,3,1,2,2,2991,11,3,7,2,3,6,2,1,2
No,55,189,26,4,2,4,5,4,2,19636,18,3,35,0,3,10,9,1,4
No,31,1276,2,1,1,1,1,3,4,1129,11,3,1,4,3,1,0,0,0
No,39,119,15,4,2,3,4,8,1,13341,12,3,21,3,3,20,8,11,10
No,42,335,23,2,2,2,2,7,3,4332,12,3,20,2,3,20,9,3,7
No,31,697,10,3,1,3,3,6,3,11031,20,4,13,2,4,11,7,4,8
No,54,157,10,3,1,3,2,5,1,4440,19,3,9,3,3,5,2,1,4
No,24,771,1,2,2,2,2,1,3,4617,12,3,4,2,2,4,3,1,2
No,23,571,12,2,2,3,1,3,4,2647,13,3,5,6,4,5,2,1,4
No,40,692,11,3,1,3,2,3,3,6323,11,3,10,2,4,10,9,9,4
No,40,444,2,2,1,3,2,8,2,5677,14,3,15,4,3,11,8,5,10
No,25,309,2,3,1,3,1,2,2,2187,14,3,6,3,3,2,0,1,2
No,30,911,1,2,2,3,1,3,2,3748,13,3,12,6,2,12,8,1,7
No,25,977,2,1,2,3,1,3,3,3977,19,3,7,2,2,2,2,0,2
No,47,1180,25,3,2,3,3,1,3,8633,23,4,25,3,3,17,14,12,11
No,33,1313,1,2,2,2,1,3,3,2008,12,3,1,2,2,1,1,0,0
No,38,1321,1,4,2,3,2,8,2,4440,15,3,16,3,3,15,13,5,8
No,31,1154,2,2,2,3,1,9,3,3067,19,3,3,1,3,2,2,1,2
No,38,508,6,4,2,2,2,5,3,5321,11,3,10,1,3,8,3,7,7
No,42,557,18,4,2,3,2,7,1,5410,17,3,9,3,2,4,3,1,2
No,41,642,1,3,2,3,1,7,4,2782,22,4,12,3,3,5,3,1,0
No,47,1162,1,1,1,3,3,6,2,11957,18,3,14,3,1,13,8,5,12
No,35,1490,11,4,2,3,1,3,3,2660,11,3,5,3,3,2,2,2,2
No,22,581,1,2,2,3,1,7,3,3375,12,3,4,2,4,3,2,1,2
No,35,1395,9,4,2,3,2,7,3,5098,19,3,10,5,3,10,7,0,8
No,33,501,15,2,1,3,2,1,4,4878,13,3,10,6,3,9,7,8,1
No,32,267,29,4,1,2,1,3,2,2837,13,3,6,3,3,6,2,4,1
No,40,543,1,4,2,3,1,3,4,2406,19,3,8,3,2,1,0,0,0
No,32,234,1,4,2,2,1,9,2,2269,14,3,3,2,3,2,2,2,2
No,39,116,24,1,2,3,2,7,4,4108,13,3,18,2,3,7,7,1,7
No,38,201,10,3,1,1,3,6,3,13206,12,3,20,3,3,18,16,1,11
No,32,801,1,4,1,3,3,8,4,10422,19,3,14,3,3,14,10,5,7
No,37,161,10,3,1,4,3,6,4,13744,25,4,16,2,3,16,11,6,8
No,25,1382,8,2,1,3,2,8,3,4907,22,4,6,3,2,5,3,0,4
No,52,585,29,4,2,3,1,9,4,3482,15,3,16,3,2,9,8,0,0
No,44,1037,1,3,2,3,1,7,4,2436,12,3,6,2,3,4,3,1,2
No,21,501,5,1,2,3,1,9,1,2380,11,3,2,6,3,2,2,1,2
No,39,105,9,3,2,3,5,4,4,19431,13,3,21,3,2,6,0,1,3
Yes,23,638,9,3,2,3,1,9,1,1790,19,3,1,3,2,1,0,1,0
No,36,557,3,3,1,2,3,8,4,7644,19,3,10,2,3,9,7,3,4
No,36,688,4,2,1,3,2,5,2,5131,13,3,18,3,3,4,2,0,2
No,56,667,1,4,2,3,2,1,3,6306,21,4,13,2,2,13,12,1,9
Yes,29,1092,1,4,2,3,1,7,4,4787,14,3,4,3,4,2,2,2,2
No,42,300,2,3,2,3,5,4,3,18880,11,3,24,2,2,22,6,4,14
Yes,56,310,7,2,2,3,1,3,3,2339,11,3,14,4,1,10,9,9,8
No,41,582,28,4,1,2,4,5,2,13570,23,4,21,3,3,20,7,0,10
No,34,704,28,3,1,2,2,8,3,6712,21,4,8,2,3,8,7,1,7
No,36,301,15,4,2,1,2,8,4,5406,24,4,15,4,2,15,12,11,11
No,41,930,3,3,2,2,2,8,2,8938,11,3,14,5,3,5,4,0,4
No,32,529,2,3,2,3,1,7,1,2439,14,3,4,4,3,4,2,1,2
No,35,1146,26,4,1,3,3,2,4,8837,16,3,9,2,3,9,0,1,7
No,38,345,10,2,1,3,2,8,4,5343,11,3,10,1,3,10,7,1,9
Yes,50,878,1,4,2,3,2,8,3,6728,12,3,12,3,3,6,3,0,1
No,36,1120,11,4,1,2,2,8,4,6652,13,3,8,2,2,6,3,0,0
No,45,374,20,3,1,3,2,8,3,4850,15,3,8,3,3,5,3,0,1
No,40,1322,2,4,2,2,1,7,3,2809,14,3,8,2,3,2,2,2,2
No,35,1199,18,4,2,3,2,1,3,5689,14,3,10,2,4,10,2,0,2
No,40,1194,2,4,1,3,1,7,3,2001,14,3,20,2,3,5,3,0,2
No,35,287,1,4,1,1,1,7,4,2977,12,3,4,5,3,4,3,1,1
No,29,1378,13,2,2,2,2,3,2,4025,13,3,10,2,3,4,3,0,3
No,29,468,28,4,1,2,1,7,1,3785,14,3,5,3,1,5,4,0,4
Yes,50,410,28,3,2,2,3,8,1,10854,13,3,20,3,3,3,2,2,0
No,39,722,24,1,1,2,4,8,4,12031,11,3,21,2,2,20,9,9,6
No,31,325,5,3,2,3,2,5,1,9936,19,3,10,2,3,9,4,1,7
No,26,1167,5,3,1,2,1,9,3,2966,18,3,5,2,3,4,2,0,0
No,36,884,23,2,2,4,2,3,4,2571,17,3,17,3,3,5,2,0,3
No,39,613,6,1,2,2,3,1,1,9991,15,3,9,5,3,7,7,1,7
No,27,155,4,3,2,4,2,5,2,6142,20,4,6,0,3,6,2,0,3
No,49,1023,2,3,2,2,2,8,2,5390,14,3,17,3,2,9,6,0,8
No,34,628,8,3,2,4,2,3,3,4404,12,3,6,3,4,4,3,1,2
